EAR,MAR,TIME
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.33968395347732494,0.09428090415820635,23:30:55.134789
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.33968395347732494,0.09428090415820635,23:30:55.134789
0.3909821581106174,0.06666666666666667,23:30:55.304044
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.33968395347732494,0.09428090415820635,23:30:55.134789
0.3909821581106174,0.06666666666666667,23:30:55.304044
0.3663860917213656,0.03333333333333333,23:30:55.477987
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.33968395347732494,0.09428090415820635,23:30:55.134789
0.3909821581106174,0.06666666666666667,23:30:55.304044
0.3663860917213656,0.03333333333333333,23:30:55.477987
0.37247051695046274,0.0,23:30:55.658623
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.33968395347732494,0.09428090415820635,23:30:55.134789
0.3909821581106174,0.06666666666666667,23:30:55.304044
0.3663860917213656,0.03333333333333333,23:30:55.477987
0.37247051695046274,0.0,23:30:55.658623
0.3580227443047195,0.1,23:30:55.835400
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.33968395347732494,0.09428090415820635,23:30:55.134789
0.3909821581106174,0.06666666666666667,23:30:55.304044
0.3663860917213656,0.03333333333333333,23:30:55.477987
0.37247051695046274,0.0,23:30:55.658623
0.3580227443047195,0.1,23:30:55.835400
0.37610199294522473,0.06666666666666667,23:30:55.984479
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
